Date;Open;High;Low;Close;Adj Close;Volume
19/01/2021;4930;5200;4910;4910;4907,655273;41433500
20/01/2021;4590;4970;4570;4810;4807,703125;144000200
21/01/2021;4810;5150;4720;4800;4797,70752;56613300
22/01/2021;4800;4850;4470;4470;4467,865234;26486200
25/01/2021;4210;4250;4160;4160;4158,013184;3051200
26/01/2021;4100;4150;3870;3870;3868,151855;45177600
27/01/2021;3870;3870;3600;3600;3598,280762;27197200
28/01/2021;3500;3500;3350;3350;3348,400146;2770400
29/01/2021;3320;3370;3120;3120;3118,51001;6188000
30/01/2021;;;;;;
31/01/2021;;;;;;
01/02/2021;3000;3240;2910;2980;2978,576904;53098500
02/02/2021;3000;3550;2960;3230;3228,45752;58958700
03/02/2021;3300;3720;3270;3500;3498,328613;51684900
04/02/2021;3530;3580;3260;3260;3258,443115;15334800
05/02/2021;3260;3350;3050;3250;3248,447998;17843100
06/02/2021;;;;;;
07/02/2021;;;;;;
08/02/2021;3250;3480;3220;3400;3398,376221;27027300
09/02/2021;3420;3920;3420;3600;3598,280762;91122900
10/02/2021;3600;3650;3430;3500;3498,328613;14752300
11/02/2021;3500;3750;3460;3740;3738,213867;34636100
12/02/2021;;;;;;
13/02/2021;;;;;;
14/02/2021;;;;;;
15/02/2021;3800;3820;3620;3660;3658,252197;18475400
16/02/2021;3660;4030;3630;3990;3988,094482;60575700
17/02/2021;3990;4090;3800;3830;3828,170898;38400200
18/02/2021;3850;3930;3670;3670;3668,247314;12867300
19/02/2021;3650;3790;3600;3700;3698,233154;6574400
20/02/2021;;;;;;
21/02/2021;;;;;;
22/02/2021;3760;3790;3670;3700;3698,233154;7855300
23/02/2021;3700;3740;3660;3690;3688,237793;2875500
24/02/2021;3700;3700;3530;3590;3588,285645;7087200
25/02/2021;3600;3700;3590;3650;3648,256836;6785900
26/02/2021;3580;3630;3440;3530;3528,314209;8726000
27/02/2021;;;;;;
28/02/2021;;;;;;
01/03/2021;3550;3700;3550;3610;3608,276123;5932900
02/03/2021;3650;3660;3560;3600;3598,280762;4260900
03/03/2021;3600;3630;3500;3510;3508,32373;4929300
04/03/2021;3520;3520;3270;3320;3318,414551;8491500
05/03/2021;3420;3420;3170;3260;3258,443115;3394100
06/03/2021;;;;;;
07/03/2021;;;;;;
08/03/2021;3260;3320;3250;3250;3248,447998;3643200
09/03/2021;3300;3300;3050;3080;3078,529053;4535100
10/03/2021;3080;3210;3070;3090;3088,524414;4924800
11/03/2021;;;;;;
12/03/2021;3150;3250;3080;3230;3228,45752;5222000
13/03/2021;;;;;;
14/03/2021;;;;;;
15/03/2021;3230;3270;3180;3200;3198,471924;2320300
16/03/2021;3160;3220;3110;3110;3108,514893;3195700
17/03/2021;3120;3170;3070;3100;3098,519531;3105800
18/03/2021;3110;3140;3060;3080;3078,529053;2556900
19/03/2021;3080;3110;3060;3090;3088,524414;2122400
20/03/2021;;;;;;
21/03/2021;;;;;;
22/03/2021;3090;3110;3020;3040;3038,54834;2731700
23/03/2021;3050;3060;2970;2970;2968,581787;4016100
24/03/2021;2970;2970;2820;2820;2818,65332;5350900
25/03/2021;2820;2910;2740;2760;2758,681885;4108700
26/03/2021;2800;2900;2720;2890;2888,619873;3847500
27/03/2021;;;;;;
28/03/2021;;;;;;
29/03/2021;2900;2910;2780;2790;2788,667725;2338900
30/03/2021;2790;2790;2700;2710;2708,705811;2252600
31/03/2021;2700;2710;2530;2560;2558,777344;4835100
01/04/2021;2550;2630;2500;2630;2628,744141;3132100
02/04/2021;;;;;;
03/04/2021;;;;;;
04/04/2021;;;;;;
05/04/2021;2670;2740;2530;2610;2608,753662;3876600
06/04/2021;2620;2620;2530;2570;2568,772705;1630100
07/04/2021;2570;2590;2480;2520;2518,796631;2295300
08/04/2021;2530;2600;2500;2560;2558,777344;3280900
09/04/2021;2560;2770;2560;2670;2668,724854;7004600
10/04/2021;;;;;;
11/04/2021;;;;;;
12/04/2021;2680;2700;2510;2540;2538,787109;3311600
13/04/2021;2550;2560;2450;2490;2488,810791;2116100
14/04/2021;2500;2550;2500;2520;2518,796631;1489400
15/04/2021;2520;2540;2500;2510;2508,80127;955700
16/04/2021;2510;2560;2480;2510;2508,80127;1214300
17/04/2021;;;;;;
18/04/2021;;;;;;
19/04/2021;2530;2710;2490;2700;2698,710693;6302500
20/04/2021;2700;3070;2650;3000;2998,567383;29647500
21/04/2021;2950;3040;2870;3000;2998,567383;12104300
22/04/2021;2990;3030;2880;2890;2888,619873;3458900
23/04/2021;2890;2890;2740;2760;2758,681885;3928600
24/04/2021;;;;;;
25/04/2021;;;;;;
26/04/2021;2760;2830;2590;2610;2608,753662;4777700
27/04/2021;2610;2700;2590;2640;2638,739258;2453100
28/04/2021;2650;2710;2650;2660;2658,729736;1567200
29/04/2021;2660;2720;2650;2660;2658,729736;1812300
30/04/2021;2660;2950;2650;2800;2798,662842;11722700
01/05/2021;;;;;;
02/05/2021;;;;;;
03/05/2021;2800;2820;2720;2730;2728,696289;2286000
04/05/2021;2730;2770;2710;2720;2718,701172;1047900
05/05/2021;2720;2750;2670;2680;2678,720215;1711200
06/05/2021;2700;2730;2650;2660;2658,729736;1075800
07/05/2021;2660;2720;2650;2670;2670;2139500
08/05/2021;;;;;;
09/05/2021;;;;;;
10/05/2021;2680;2710;2660;2660;2660;1023000
11/05/2021;2670;2680;2610;2640;2640;1183700
12/05/2021;;;;;;
13/05/2021;;;;;;
14/05/2021;;;;;;
15/05/2021;;;;;;
16/05/2021;;;;;;
17/05/2021;2640;2680;2570;2580;2580;2992600
18/05/2021;2610;2630;2550;2610;2610;1676300
19/05/2021;2610;2630;2550;2550;2550;1000800
20/05/2021;2610;2610;2520;2530;2530;970100
21/05/2021;2560;2560;2420;2420;2420;2103100
22/05/2021;;;;;;
23/05/2021;;;;;;
24/05/2021;2420;2460;2370;2370;2370;1209900
25/05/2021;2370;2440;2370;2420;2420;856200
26/05/2021;;;;;;
27/05/2021;2430;2470;2410;2420;2420;1053900
28/05/2021;2420;2450;2400;2430;2430;676500
29/05/2021;;;;;;
30/05/2021;;;;;;
31/05/2021;2430;2700;2430;2600;2600;5814000
01/06/2021;;;;;;
02/06/2021;2630;2700;2570;2600;2600;2616000
03/06/2021;2630;2630;2580;2600;2600;1038100
04/06/2021;2600;2650;2570;2590;2590;2102400
05/06/2021;;;;;;
06/06/2021;;;;;;
07/06/2021;2620;2620;2500;2500;2500;3254200
08/06/2021;2500;2500;2400;2420;2420;2533100
09/06/2021;2420;2450;2400;2440;2440;817600
10/06/2021;2440;2450;2420;2440;2440;1041500
11/06/2021;2450;2510;2440;2440;2440;1182500
12/06/2021;;;;;;
13/06/2021;;;;;;
14/06/2021;2470;2620;2440;2570;2570;4856900
15/06/2021;2590;2620;2460;2520;2520;3965600
16/06/2021;2520;2530;2450;2470;2470;1345700
17/06/2021;2470;2470;2420;2430;2430;931800
18/06/2021;2400;2470;2310;2330;2330;2023200
19/06/2021;;;;;;
20/06/2021;;;;;;
21/06/2021;2350;2910;2190;2910;2910;33662900
22/06/2021;3050;3490;2960;3040;3040;76145700
23/06/2021;3070;3180;2830;2830;2830;17582300
24/06/2021;2800;2850;2640;2690;2690;9608000
25/06/2021;2700;3050;2700;2800;2800;21560000
26/06/2021;;;;;;
27/06/2021;;;;;;
28/06/2021;2820;3280;2810;3250;3250;38482400
29/06/2021;3310;3420;3100;3240;3240;38669700
30/06/2021;3240;3270;3120;3140;3140;7709900
01/07/2021;3190;3410;3150;3370;3370;42866300
02/07/2021;3420;3450;3250;3270;3270;17268100
03/07/2021;;;;;;
04/07/2021;;;;;;
05/07/2021;3280;3380;3250;3340;3340;10824700
06/07/2021;3350;3380;3180;3200;3200;10852300
07/07/2021;3240;3310;3150;3200;3200;7408200
08/07/2021;3250;3280;3170;3190;3190;5323100
09/07/2021;3180;3260;3120;3150;3150;5806100
10/07/2021;;;;;;
11/07/2021;;;;;;
12/07/2021;3230;3670;3200;3540;3540;59012700
13/07/2021;3500;3570;3300;3300;3300;25623600
14/07/2021;3310;3570;3260;3500;3500;39846800
15/07/2021;3550;3610;3420;3430;3430;28974400
16/07/2021;3450;3500;3390;3410;3410;7825900
17/07/2021;;;;;;
18/07/2021;;;;;;
19/07/2021;3420;3420;3180;3180;3180;18112800
20/07/2021;;;;;;
21/07/2021;3180;3180;2990;3010;3010;11253100
22/07/2021;3020;3060;3000;3010;3010;3875900
23/07/2021;3000;3100;2930;3000;3000;7484900
24/07/2021;;;;;;
25/07/2021;;;;;;
26/07/2021;3020;3060;2930;2940;2940;4331900
27/07/2021;2940;2970;2900;2900;2900;4842900
28/07/2021;2910;2980;2800;2850;2850;8484000
29/07/2021;2860;2890;2740;2740;2740;9785700
30/07/2021;2800;2800;2660;2660;2660;4632800
31/07/2021;;;;;;
01/08/2021;;;;;;
02/08/2021;2680;2740;2660;2690;2690;2631800
03/08/2021;2720;2770;2650;2670;2670;5524300
04/08/2021;2670;2690;2630;2640;2640;3234100
05/08/2021;2650;2710;2540;2550;2550;7629700
06/08/2021;2550;2580;2520;2560;2560;2763400
07/08/2021;;;;;;
08/08/2021;;;;;;
09/08/2021;2560;2570;2410;2410;2410;5835100
10/08/2021;2420;2550;2410;2480;2480;4297900
11/08/2021;;;;;;
12/08/2021;2480;2500;2420;2420;2420;2123000
13/08/2021;2430;2450;2410;2440;2440;2272200
14/08/2021;;;;;;
15/08/2021;;;;;;
16/08/2021;2430;2460;2350;2350;2350;2727900
17/08/2021;;;;;;
18/08/2021;2350;2430;2350;2370;2370;2853600
19/08/2021;2370;2420;2300;2320;2320;2740300
20/08/2021;2330;2340;2270;2300;2300;1530600
21/08/2021;;;;;;
22/08/2021;;;;;;
23/08/2021;2310;2450;2310;2430;2430;3770800
24/08/2021;2460;2470;2370;2370;2370;2177500
25/08/2021;2390;2420;2370;2400;2400;1219700
26/08/2021;2430;2460;2380;2380;2380;1675700
27/08/2021;2380;2400;2350;2360;2360;892600
28/08/2021;;;;;;
29/08/2021;;;;;;
30/08/2021;2360;2450;2360;2450;2450;1985900
31/08/2021;2510;2550;2390;2410;2410;4960100
01/09/2021;2410;2410;2370;2370;2370;1082400
02/09/2021;2370;2400;2360;2360;2360;640200
03/09/2021;2360;2390;2360;2370;2370;767100
04/09/2021;;;;;;
05/09/2021;;;;;;
06/09/2021;2370;2420;2370;2390;2390;1405900
07/09/2021;2390;2430;2390;2410;2410;1211600
08/09/2021;2420;2430;2360;2370;2370;1464400
09/09/2021;2380;2380;2300;2330;2330;1625600
10/09/2021;2330;2350;2310;2340;2340;358200
11/09/2021;;;;;;
12/09/2021;;;;;;
13/09/2021;2340;2370;2340;2350;2350;780500
14/09/2021;2360;2370;2340;2340;2340;602400
15/09/2021;2340;2350;2320;2330;2330;797500
16/09/2021;2330;2360;2330;2340;2340;620400
17/09/2021;2340;2350;2320;2320;2320;720900
18/09/2021;;;;;;
19/09/2021;;;;;;
20/09/2021;2350;2410;2300;2400;2400;2336500
21/09/2021;2400;2410;2350;2400;2400;2062400
22/09/2021;2400;2410;2360;2360;2360;1014900
23/09/2021;2360;2380;2320;2340;2340;936400
24/09/2021;2330;2350;2330;2340;2340;798000
25/09/2021;;;;;;
26/09/2021;;;;;;
27/09/2021;2340;2360;2340;2350;2350;628700
28/09/2021;2350;2370;2340;2350;2350;1426000
29/09/2021;2340;2460;2310;2420;2420;5140300
30/09/2021;2460;2540;2380;2400;2400;8460600
01/10/2021;2400;2430;2360;2360;2360;1693400
02/10/2021;;;;;;
03/10/2021;;;;;;
04/10/2021;2370;2420;2360;2400;2400;2945500
05/10/2021;2410;2480;2370;2430;2430;4495200
06/10/2021;2430;2500;2420;2470;2470;6072600
07/10/2021;2480;2660;2470;2640;2640;17293600
08/10/2021;2680;2730;2540;2570;2570;13212900
09/10/2021;;;;;;
10/10/2021;;;;;;
11/10/2021;2570;2600;2540;2560;2560;2813700
12/10/2021;2560;2590;2550;2590;2590;2882300
13/10/2021;2600;2690;2600;2680;2680;7648200
14/10/2021;2680;2710;2580;2640;2640;6257500
15/10/2021;2630;2710;2610;2610;2610;7307300
16/10/2021;;;;;;
17/10/2021;;;;;;
18/10/2021;2610;2630;2570;2570;2570;4145300
19/10/2021;2570;2600;2420;2440;2440;8333700
20/10/2021;;;;;;
21/10/2021;2500;2500;2410;2420;2420;2765600
22/10/2021;2430;2430;2380;2410;2410;1321500
23/10/2021;;;;;;
24/10/2021;;;;;;
25/10/2021;2410;2500;2410;2440;2440;1300700
26/10/2021;2450;2560;2450;2470;2470;6848500
27/10/2021;2480;2520;2460;2460;2460;2178400
28/10/2021;2460;2480;2410;2420;2420;1669800
29/10/2021;2420;2460;2410;2430;2430;952500
30/10/2021;;;;;;
31/10/2021;;;;;;
01/11/2021;2430;2450;2410;2430;2430;1193200
02/11/2021;2440;2450;2420;2430;2430;587100
03/11/2021;2440;2480;2430;2440;2440;1325100
04/11/2021;2520;2670;2490;2510;2510;22125100
05/11/2021;2540;2550;2430;2470;2470;4570400
06/11/2021;;;;;;
07/11/2021;;;;;;
08/11/2021;2470;2470;2440;2450;2450;1307800
09/11/2021;2460;2520;2450;2460;2460;3373500
10/11/2021;2460;2480;2440;2460;2460;1078400
11/11/2021;2460;2470;2440;2470;2470;1086300
12/11/2021;2470;2480;2450;2450;2450;924600
13/11/2021;;;;;;
14/11/2021;;;;;;
15/11/2021;2450;2460;2410;2430;2430;1456200
16/11/2021;2430;2440;2410;2420;2420;1093300
17/11/2021;2420;2430;2400;2410;2410;991000
18/11/2021;2410;2420;2400;2400;2400;942600
19/11/2021;2400;2430;2400;2410;2410;1062400
20/11/2021;;;;;;
21/11/2021;;;;;;
22/11/2021;2410;2450;2410;2440;2440;1001200
23/11/2021;2440;2450;2410;2420;2420;745000
24/11/2021;2430;2440;2380;2410;2410;2013600
25/11/2021;2420;2480;2410;2460;2460;3756400
26/11/2021;2440;2470;2400;2410;2410;2204800
27/11/2021;;;;;;
29/11/2021;2400;2570;2400;2570;2570;17881800
30/11/2021;2610;2810;2480;2740;2740;50483100
01/12/2021;2770;2790;2550;2550;2550;23330700
02/12/2021;2550;2650;2470;2590;2590;9007300
03/12/2021;2610;2610;2520;2550;2550;5210500
04/12/2021;;;;;;
05/12/2021;;;;;;
06/12/2021;2510;2570;2420;2440;2440;7966000
07/12/2021;2440;2470;2410;2410;2410;4778200
08/12/2021;2410;2600;2410;2550;2550;12978300
09/12/2021;2600;2650;2510;2520;2520;14680200
10/12/2021;2520;2570;2500;2530;2530;2773800
11/12/2021;;;;;;
12/12/2021;;;;;;
13/12/2021;2530;2550;2500;2510;2510;1630900
14/12/2021;2510;2550;2480;2480;2480;2761400
15/12/2021;2480;2500;2460;2480;2480;1470000
16/12/2021;2500;2720;2480;2590;2590;28076100
17/12/2021;2620;2660;2550;2560;2560;9086100
18/12/2021;;;;;;
19/12/2021;;;;;;
20/12/2021;2560;2610;2540;2560;2560;3894500
21/12/2021;2560;2600;2520;2530;2530;2729500
22/12/2021;2530;2550;2490;2520;2520;2940500
23/12/2021;2520;2540;2430;2450;2450;3394600
24/12/2021;2450;2460;2420;2430;2430;1317000
25/12/2021;;;;;;
26/12/2021;;;;;;
27/12/2021;2430;2470;2410;2420;2420;1764000
28/12/2021;2430;2480;2420;2450;2450;1632000
29/12/2021;2460;2480;2440;2440;2440;1193000
30/12/2021;2440;2460;2420;2430;2430;973800
31/12/2021;;;;;;
01/01/2022;;;;;;
02/01/2022;;;;;;
03/01/2022;2430;2500;2420;2490;2490;2029000
04/01/2022;2490;2520;2450;2470;2470;947800
05/01/2022;2480;2490;2450;2450;2450;943500
06/01/2022;2460;2560;2450;2480;2480;4883300
07/01/2022;2480;2500;2430;2440;2440;2872200
08/01/2022;;;;;;
09/01/2022;;;;;;
10/01/2022;2450;2620;2440;2590;2590;10207500
11/01/2022;2590;2630;2410;2420;2420;10175400
12/01/2022;2420;2450;2330;2350;2350;4179200
13/01/2022;2380;2390;2300;2350;2350;2036400
14/01/2022;2360;2370;2310;2320;2320;2185500
15/01/2022;;;;;;
16/01/2022;;;;;;
17/01/2022;2360;2370;2320;2320;2320;1520800
18/01/2022;2330;2340;2160;2160;2160;7976500
19/01/2022;2170;2180;2070;2080;2080;3704700
